actual,preds
33,33
0,0
24,24
26,62
0,0
59,59
62,62
0,0
0,0
0,0
64,64
0,0
38,38
10,10
0,0
0,0
26,26
0,0
0,0
0,0
3,3
62,62
0,0
79,79
0,0
0,0
5,5
69,69
79,79
84,84
0,0
12,36
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
72,72
0,0
0,0
24,24
0,0
0,0
0,0
33,33
0,0
0,0
0,0
24,24
0,0
0,0
21,21
0,0
0,0
80,80
84,84
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
11,11
42,42
0,0
0,0
38,44
0,0
70,70
0,0
61,61
0,0
24,24
24,24
0,0
59,59
0,0
0,0
0,0
0,0
0,0
51,77
53,33
0,0
0,0
25,51
38,38
80,80
0,0
62,62
4,4
42,42
46,46
24,24
0,0
0,0
60,60
0,0
0,0
0,0
0,0
0,0
39,10
0,0
33,33
0,0
81,81
39,46
79,79
0,0
0,0
0,0
0,0
0,0
21,21
69,69
0,0
0,0
72,72
1,1
0,0
58,58
0,0
0,0
72,72
0,0
31,38
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,23
83,83
0,0
0,0
31,42
53,53
0,0
24,24
80,80
53,76
25,25
33,2
24,24
0,0
31,31
37,37
25,51
0,0
61,61
51,12
0,0
0,0
0,0
24,24
0,0
0,0
42,52
0,0
0,0
0,0
12,36
0,0
0,0
83,83
0,0
0,0
0,0
0,0
0,0
14,14
0,0
0,0
0,0
0,0
47,58
0,0
62,62
0,0
65,65
33,33
0,0
0,0
0,0
42,33
0,0
72,72
12,62
60,60
0,0
59,59
0,0
0,0
62,62
1,1
0,0
62,62
59,59
0,0
24,24
0,0
0,0
51,51
0,0
84,84
0,0
69,69
8,8
0,0
64,64
79,79
62,62
72,72
14,14
0,0
8,8
24,24
0,0
0,0
51,54
0,0
76,76
12,77
0,0
0,0
42,42
0,0
0,0
62,62
81,81
0,0
0,0
0,0
12,12
0,0
0,0
46,84
61,61
0,0
0,0
0,0
12,12
25,51
81,81
24,24
50,50
0,0
62,62
0,0
21,21
0,0
83,83
3,3
0,0
79,79
25,25
0,0
8,8
0,0
0,0
65,65
58,58
83,83
0,0
0,0
0,0
0,0
83,83
51,51
0,0
0,0
0,0
0,0
0,0
72,72
0,0
0,0
0,0
59,59
62,62
46,84
0,0
0,0
0,0
12,12
0,0
0,0
37,37
24,24
0,0
0,0
50,50
45,45
83,83
0,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49,49
62,62
0,0
0,0
77,77
12,12
0,0
0,0
0,0
0,0
0,0
0,0
59,59
0,0
12,12
62,62
0,0
0,0
0,0
0,0
63,63
0,0
52,52
84,84
24,24
0,0
0,0
53,3
0,0
0,0
51,12
0,0
31,31
0,0
0,0
39,10
62,62
76,23
57,57
0,0
24,24
0,0
0,0
0,0
33,33
51,51
0,0
0,0
0,0
44,44
51,51
0,0
5,5
0,0
0,0
58,58
0,0
0,0
0,0
63,63
0,0
49,49
58,58
0,0
46,84
62,62
48,53
67,67
58,58
68,68
0,0
62,62
0,0
0,0
0,0
66,67
50,50
14,14
0,0
0,0
79,79
0,0
58,58
69,69
0,0
81,81
0,0
0,0
57,57
49,49
0,0
54,54
0,0
30,30
0,0
0,0
0,0
0,0
50,50
26,63
0,0
0,0
31,54
18,18
77,65
0,0
0,0
0,0
31,31
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
69,69
0,0
70,70
77,10
79,79
0,0
0,0
31,31
0,0
0,0
0,0
67,67
10,10
0,0
26,26
0,0
0,0
72,72
18,18
0,0
0,0
62,62
0,0
0,0
0,0
75,75
0,0
0,0
15,3
24,24
38,38
0,0
12,12
0,0
0,0
0,0
0,0
47,47
51,12
0,0
24,24
0,0
0,0
0,0
2,2
10,10
0,0
0,0
39,76
0,0
0,0
0,0
44,44
0,0
0,0
0,0
0,0
63,62
0,0
0,0
50,50
0,0
24,24
0,0
24,24
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
39,46
75,75
44,44
0,0
0,0
0,0
0,0
52,52
0,0
0,0
0,0
72,72
0,0
0,0
23,84
0,0
63,63
70,70
0,0
0,0
47,10
0,0
48,48
62,62
36,12
0,0
24,24
0,0
62,62
0,0
26,26
42,42
59,59
79,79
62,62
24,24
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
24,24
0,0
0,0
0,0
0,0
60,60
75,75
0,0
0,0
51,12
25,51
0,0
0,0
0,0
0,0
0,0
51,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,61
0,0
0,0
76,76
0,0
0,0
45,45
59,59
0,0
0,0
0,0
0,0
62,62
0,0
79,79
0,0
0,0
60,60
0,0
40,49
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
81,81
0,0
0,0
0,0
0,0
38,31
0,0
84,84
0,0
0,0
69,69
18,18
0,0
57,57
0,0
79,79
62,62
62,62
0,0
0,0
33,33
0,0
62,62
0,0
0,0
2,2
0,0
50,50
69,69
62,62
5,5
0,0
57,57
33,33
84,84
48,48
0,0
27,0
0,0
24,24
31,31
0,0
0,0
0,0
0,0
0,0
27,76
77,77
62,62
0,0
0,0
62,62
0,0
0,0
0,0
58,58
0,0
0,0
83,83
0,0
81,81
61,61
0,0
21,21
10,84
62,62
0,0
0,0
27,53
68,68
0,0
0,0
25,25
0,0
24,24
46,84
0,0
0,0
12,12
14,14
0,0
0,0
26,26
79,79
0,0
0,0
68,68
0,0
76,76
0,0
51,61
0,0
0,0
24,24
84,84
0,0
0,0
77,10
0,0
31,31
83,83
69,69
62,62
12,51
50,50
54,54
70,70
26,26
0,0
0,0
0,0
62,62
12,12
51,51
0,0
0,0
0,0
0,0
0,0
0,0
38,38
0,0
26,26
0,0
1,1
0,0
26,26
36,36
62,62
0,0
8,8
12,60
0,0
0,0
24,24
0,0
0,0
0,0
51,36
0,0
5,5
0,0
0,0
26,26
14,14
0,0
0,0
0,0
59,59
37,37
0,0
83,83
51,12
5,5
0,0
0,0
24,24
10,70
24,24
62,62
5,5
79,79
39,10
14,14
28,28
0,0
63,5
0,0
0,0
48,40
0,0
0,0
0,0
0,0
58,58
10,10
72,72
0,0
31,31
0,0
24,24
33,33
0,0
0,0
50,50
0,0
0,0
64,64
76,76
43,43
0,0
0,0
0,0
84,84
0,0
62,62
62,62
0,0
0,0
0,0
31,31
0,0
54,61
0,0
62,62
60,60
0,0
0,0
62,62
25,25
24,24
0,0
43,43
0,0
0,0
0,0
0,0
52,52
0,0
0,0
0,0
52,52
23,23
0,0
72,72
70,70
62,62
58,58
72,72
81,81
0,0
0,0
30,30
0,0
8,57
0,0
70,70
37,37
0,0
31,31
2,2
0,0
74,74
60,60
25,25
33,33
0,0
42,42
42,42
81,81
38,38
62,62
66,67
0,0
0,0
33,33
21,21
0,0
0,0
0,0
83,83
33,33
0,0
0,0
43,43
25,25
83,83
0,0
18,18
0,0
26,26
72,72
54,61
0,0
40,75
0,0
76,23
62,62
10,10
0,0
0,0
0,0
12,36
24,24
51,51
76,76
0,0
0,0
18,18
36,12
0,0
38,38
62,62
12,12
0,0
76,76
0,0
0,0
5,5
36,33
59,59
58,58
79,79
0,0
47,10
0,0
67,47
0,0
0,0
43,43
57,57
34,34
0,0
62,62
79,79
62,62
0,0
0,0
81,81
0,0
0,0
62,62
69,69
0,0
20,20
0,0
0,0
12,36
0,0
53,3
0,0
0,0
0,0
77,10
62,62
65,65
0,0
67,67
0,0
0,0
38,38
24,24
0,0
42,42
19,19
12,12
0,0
10,10
79,79
0,0
2,2
79,79
0,0
62,62
0,0
8,57
0,0
24,24
11,11
0,0
33,33
0,0
53,76
0,0
0,0
48,3
60,60
0,0
0,0
5,5
2,2
62,62
0,0
0,0
0,0
47,59
0,0
0,0
76,76
0,0
0,0
0,0
0,0
75,75
0,0
0,0
62,62
62,62
0,0
50,50
0,0
0,0
24,24
51,54
62,62
0,0
0,0
54,54
0,0
0,0
10,10
0,0
24,24
0,0
0,0
12,12
10,10
0,0
0,0
24,24
0,0
0,0
1,1
63,63
51,10
62,62
0,0
0,0
0,0
0,0
0,0
0,0
59,59
0,0
0,0
58,58
40,23
64,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
36,36
0,0
0,0
30,30
62,62
52,52
0,0
45,33
62,62
62,0
0,0
0,0
0,0
0,0
12,60
0,0
0,0
0,0
31,54
30,30
0,0
68,68
0,0
0,0
0,0
0,0
10,70
0,0
0,0
68,68
14,14
75,75
0,0
0,0
47,10
48,10
24,24
62,62
65,65
25,25
0,0
62,62
18,18
31,31
0,0
38,45
0,0
51,51
0,0
58,58
62,62
0,0
0,0
0,0
0,0
33,33
0,0
0,0
81,81
0,0
0,0
25,25
0,0
11,8
0,0
12,60
0,0
0,0
0,0
68,68
0,0
0,0
0,0
70,70
18,18
64,64
58,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,62
11,11
0,0
81,81
0,0
0,0
0,0
0,0
0,0
0,0
4,32
21,21
0,0
59,59
0,0
52,52
0,0
0,0
63,63
0,0
0,0
69,69
0,0
49,53
68,68
0,0
40,40
24,24
40,48
51,10
79,79
0,0
5,5
0,0
0,0
62,62
0,0
39,62
50,50
0,0
79,79
0,0
12,77
0,0
0,0
59,59
54,54
25,25
0,0
0,0
69,69
0,0
0,0
57,57
60,60
0,0
0,0
0,0
46,77
0,0
0,0
79,79
33,33
65,65
25,25
0,0
69,69
31,31
0,0
24,24
0,0
76,76
37,37
0,0
0,0
24,24
3,3
0,0
62,62
0,0
0,0
79,79
0,0
0,0
0,0
51,61
0,0
68,68
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
0,0
83,83
0,0
24,24
0,0
62,62
0,0
0,0
84,84
0,0
0,0
0,0
0,0
39,10
0,0
0,0
72,72
38,38
0,0
77,10
12,12
0,0
0,0
52,52
34,34
3,3
33,33
0,0
0,0
10,10
0,0
0,0
70,70
68,68
0,0
44,44
79,79
11,11
0,0
62,62
0,0
0,0
0,0
38,54
0,0
23,84
20,20
69,69
37,37
0,0
49,76
10,79
53,3
0,0
1,1
0,0
0,0
83,83
0,0
63,63
24,24
0,0
60,60
0,0
0,0
62,62
0,0
52,52
0,0
0,0
62,62
67,67
0,0
0,0
79,79
83,83
0,0
23,23
0,0
0,0
24,24
36,12
72,72
23,84
54,54
14,14
24,24
11,11
59,59
0,0
0,0
0,0
61,61
0,0
2,33
0,0
0,0
30,30
0,0
0,0
0,0
12,12
0,0
0,0
0,0
53,49
0,0
0,0
0,0
76,23
47,10
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
67,67
62,62
0,0
0,0
0,0
53,76
0,0
0,0
72,72
83,35
0,0
0,0
0,0
0,0
76,39
24,24
40,59
0,0
0,0
0,0
0,0
0,0
47,60
0,0
0,0
0,0
0,0
84,84
72,72
0,0
69,69
27,67
0,0
50,50
0,0
0,0
0,0
0,0
24,24
0,0
76,40
38,38
0,0
48,44
72,72
24,24
58,58
0,0
24,24
57,57
0,0
0,0
0,0
76,23
33,33
0,0
0,0
0,0
47,51
0,0
84,84
51,10
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
25,25
42,42
12,12
0,0
62,62
0,0
63,63
0,0
24,24
23,84
0,0
0,0
0,0
54,54
0,0
10,10
0,0
44,44
24,24
0,0
0,0
0,0
60,60
0,0
0,0
57,57
0,0
33,33
0,0
62,62
60,60
0,0
76,40
0,0
1,1
0,0
62,62
0,0
24,24
11,11
19,50
51,10
0,0
0,0
24,24
0,0
0,0
5,5
15,3
70,70
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
83,83
42,42
0,0
47,10
60,60
0,0
68,68
24,24
0,0
2,2
0,0
47,47
11,11
64,64
68,68
24,24
63,5
0,0
0,0
0,0
0,0
32,32
0,0
33,33
0,0
0,0
0,0
24,24
18,18
0,0
12,36
0,0
19,50
59,59
79,79
0,0
44,44
0,0
0,0
12,12
0,0
79,79
0,0
0,0
62,62
0,0
0,0
0,0
38,38
68,68
0,0
0,0
75,40
0,0
8,8
0,0
24,24
1,1
0,0
72,72
0,0
24,24
51,12
51,10
38,31
1,1
54,54
0,0
62,62
42,33
0,0
62,62
54,54
19,19
45,45
40,44
65,65
64,64
24,24
39,10
0,0
72,72
24,24
50,50
0,0
26,26
1,1
8,8
68,68
24,24
51,51
0,0
0,0
0,0
0,0
12,12
38,38
10,70
0,0
0,0
1,1
75,75
36,12
1,1
76,76
33,33
0,0
0,0
36,33
0,0
58,58
0,0
0,0
0,0
69,69
0,0
61,61
0,0
0,0
0,0
0,0
76,40
84,84
31,31
0,0
51,60
0,0
0,0
38,38
8,8
19,19
0,0
0,0
62,62
59,59
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
18,18
30,30
0,0
81,81
24,24
79,79
53,53
65,65
0,0
23,84
0,0
0,0
22,22
33,33
38,51
0,0
31,31
0,0
0,0
21,21
64,64
67,67
0,0
67,67
0,0
54,54
36,12
46,62
0,0
29,40
0,0
0,0
0,0
0,0
62,62
76,76
0,0
24,24
0,0
0,0
62,62
0,0
36,36
0,0
26,26
43,43
53,76
0,0
0,0
0,0
24,24
0,0
62,62
0,0
0,0
62,62
0,0
24,24
0,0
24,24
59,59
39,39
0,0
8,8
0,0
60,60
0,0
0,0
5,5
60,60
50,50
0,0
0,0
0,0
0,0
61,61
51,25
12,12
38,69
67,67
36,12
26,26
70,70
0,0
0,0
0,0
36,12
62,62
0,0
0,0
79,79
12,12
24,24
0,0
0,0
76,27
81,81
33,33
0,0
0,0
81,81
76,76
0,0
0,0
38,38
0,0
34,34
12,12
62,62
0,0
51,12
0,0
0,0
62,62
0,0
12,60
0,0
0,0
48,48
42,61
24,24
31,31
0,0
36,36
0,0
0,0
23,84
60,60
8,72
0,0
81,81
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
83,83
0,0
0,0
37,37
33,33
12,12
0,0
50,50
0,0
62,62
62,62
0,0
0,0
0,0
0,0
62,62
69,69
15,29
2,2
0,0
14,30
60,60
26,26
0,0
0,0
0,0
0,0
0,0
58,58
24,24
0,0
0,0
69,69
0,0
0,0
43,43
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
24,24
75,75
26,26
0,0
0,0
0,0
62,62
21,21
58,58
0,0
0,0
36,36
0,0
0,0
0,0
62,62
0,0
47,70
0,0
0,0
0,0
0,0
0,0
15,23
0,0
0,0
0,0
44,44
0,0
12,36
1,1
0,0
0,0
31,31
47,40
0,0
38,38
0,68
0,0
70,70
0,0
51,51
0,0
0,0
76,76
0,0
49,49
0,0
0,0
33,33
68,68
0,0
0,0
0,0
8,8
0,0
52,52
0,0
0,0
8,8
68,68
0,0
52,52
45,84
0,0
59,59
0,0
37,37
36,12
58,58
12,12
0,0
0,0
0,0
31,44
34,34
19,19
79,79
0,0
42,42
79,79
46,10
0,0
51,12
0,0
0,0
38,38
0,0
51,77
0,0
76,39
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
50,50
0,0
38,38
0,0
38,38
5,5
72,72
0,0
24,24
51,70
62,62
0,0
0,0
0,0
24,24
0,0
24,24
31,31
0,0
52,52
75,75
75,75
0,0
38,38
51,51
0,0
49,49
0,0
53,3
0,0
0,0
1,1
38,38
84,84
79,79
10,10
69,69
0,0
75,3
0,0
43,43
30,30
62,62
65,65
26,26
51,51
0,0
62,62
0,0
0,0
69,69
0,0
0,0
11,11
38,38
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
32,50
0,0
0,0
39,69
0,0
77,60
84,84
0,0
58,58
83,83
0,0
54,54
0,0
0,0
0,0
0,0
0,0
0,0
36,12
61,33
0,0
1,1
0,0
0,0
0,0
0,0
38,38
26,26
0,0
0,0
0,0
0,0
0,0
0,0
62,62
51,77
31,31
68,68
0,0
33,33
37,37
51,51
57,57
39,10
0,0
59,59
50,50
24,24
32,32
0,0
38,38
24,24
0,0
0,0
8,8
51,12
0,0
58,58
24,24
0,0
0,0
37,37
0,0
8,8
77,77
0,0
0,0
0,0
0,0
62,62
29,3
0,0
53,49
0,0
0,0
0,0
0,0
0,0
24,24
57,57
54,54
0,0
0,0
0,0
0,0
51,36
33,2
58,58
40,62
0,0
21,21
35,35
0,0
0,0
0,0
0,0
0,0
21,21
24,24
0,0
10,79
10,59
0,0
0,0
0,0
0,0
18,18
0,0
0,0
0,0
0,0
0,0
23,23
0,0
0,0
0,0
42,33
25,25
60,60
44,44
0,0
51,51
0,0
0,0
5,5
0,0
0,0
67,67
69,69
0,0
0,0
0,0
0,0
0,0
0,0
38,38
0,0
12,12
63,63
65,65
0,0
0,0
48,49
76,76
0,0
84,84
62,62
52,52
38,38
0,0
0,0
0,0
69,69
0,0
33,33
23,84
54,54
62,62
0,0
50,50
0,0
0,0
38,38
0,0
62,62
0,0
33,33
38,38
25,25
33,33
0,0
0,0
0,0
14,14
8,8
0,0
51,12
58,58
62,62
0,0
0,0
0,0
0,0
77,77
0,0
2,2
14,14
53,76
0,0
0,0
42,42
0,0
0,0
0,0
72,72
48,48
0,0
0,0
0,0
0,0
0,0
0,0
5,5
0,0
31,31
4,32
0,0
2,2
12,12
0,0
45,45
54,54
62,62
0,0
62,62
0,0
0,0
0,0
0,24
25,25
0,0
83,83
14,14
0,0
24,24
19,19
0,0
48,48
0,0
0,0
62,62
0,0
0,0
0,0
12,36
0,0
64,64
0,0
0,0
0,0
0,0
38,38
52,52
0,0
68,68
62,62
5,5
57,57
10,10
0,0
0,0
54,61
12,12
0,0
5,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
62,62
0,0
44,44
12,12
22,5
62,62
0,0
62,62
0,0
50,50
0,0
0,0
33,0
0,0
0,0
0,0
44,44
0,0
0,0
72,72
38,38
61,61
0,0
50,50
0,0
62,62
79,79
51,51
65,65
0,0
70,70
3,3
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
14,14
0,0
0,0
18,18
0,0
47,47
26,26
0,0
0,0
0,0
38,38
0,0
68,68
33,33
63,63
24,24
53,53
0,0
0,0
12,36
0,0
12,60
54,33
57,57
52,52
0,0
0,0
31,31
0,0
0,0
64,64
26,26
0,0
31,31
0,0
0,0
38,38
24,24
62,62
0,0
8,8
0,0
0,0
0,0
21,21
0,0
76,39
33,33
24,24
0,0
1,1
0,0
0,0
44,44
50,50
0,0
51,60
0,0
0,0
38,38
51,51
0,0
1,1
0,0
38,44
65,65
58,58
51,65
0,0
0,0
79,79
0,0
0,0
36,61
75,75
0,0
0,0
31,31
0,0
0,0
38,38
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,26
0,0
0,0
59,59
0,0
0,0
72,72
0,0
37,37
8,8
61,33
79,79
73,73
0,0
76,23
0,0
0,0
0,0
78,10
0,0
61,61
0,0
62,62
0,0
0,0
0,0
0,0
24,24
62,62
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,31
62,62
0,0
0,0
62,62
0,0
0,0
0,0
42,3
0,0
0,0
3,3
12,77
2,2
31,31
0,0
75,75
31,31
0,0
48,40
5,5
59,59
0,0
0,0
33,33
0,0
0,0
0,0
8,8
0,0
72,72
50,50
62,62
37,37
14,14
61,61
45,45
38,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,69
43,43
12,12
45,45
25,51
48,48
79,79
0,0
70,70
77,10
0,0
31,31
0,0
40,40
0,0
62,62
0,0
0,0
0,0
0,0
62,62
0,0
0,0
63,63
64,64
0,0
0,0
79,79
33,0
84,84
0,0
0,0
0,0
24,24
45,45
0,0
81,81
62,62
25,25
45,45
0,0
2,2
24,24
0,0
0,0
21,21
65,65
33,0
0,0
62,62
0,0
0,0
0,0
68,68
18,18
72,72
0,0
0,0
0,0
31,31
47,70
72,72
0,0
8,8
44,44
0,0
0,0
0,0
12,60
2,2
0,0
0,0
24,24
43,43
50,50
0,0
0,0
0,0
0,0
61,61
0,0
0,0
0,0
0,0
0,0
60,60
12,36
0,0
3,3
0,0
12,36
62,62
0,0
52,52
10,10
24,24
69,69
0,0
52,52
68,68
24,24
0,0
62,62
62,62
5,5
0,0
0,0
0,0
57,57
0,0
76,76
62,62
49,49
24,24
44,44
24,24
0,0
0,0
33,33
5,5
31,31
12,12
0,0
0,0
0,0
10,10
0,0
0,0
38,38
0,0
47,10
19,19
45,45
0,0
0,0
24,24
0,0
26,26
68,68
0,0
12,60
0,0
80,80
62,62
45,45
18,18
53,3
0,0
0,0
0,0
81,81
0,0
62,62
0,0
50,50
24,24
47,12
75,75
50,50
0,0
0,0
0,0
10,10
0,0
0,0
58,58
0,0
68,68
0,0
0,0
62,62
0,0
0,0
0,0
27,53
0,0
30,30
0,0
0,0
72,72
70,70
3,3
0,0
0,0
43,43
78,27
0,0
10,10
76,76
0,0
0,0
44,44
60,60
72,72
0,0
0,0
18,18
0,0
0,0
0,0
0,0
24,24
70,70
62,62
0,0
0,0
0,0
0,0
0,0
1,1
0,0
79,79
0,0
51,51
63,63
1,1
0,0
0,0
0,0
70,70
68,68
0,0
33,51
0,0
0,0
49,49
11,11
67,40
38,38
37,37
0,0
0,0
26,26
0,0
0,0
43,43
26,26
0,0
53,23
67,49
0,0
1,1
0,0
58,58
0,0
83,83
0,0
0,0
65,65
0,0
0,0
0,0
0,0
76,76
0,0
0,0
24,24
12,12
0,0
57,57
81,81
0,0
24,24
33,33
0,0
0,0
0,0
40,40
0,0
59,59
0,0
0,0
0,0
68,68
0,0
0,0
0,0
0,0
53,3
61,33
27,53
0,0
24,24
0,0
0,0
62,62
65,65
24,24
10,84
5,5
0,0
0,0
0,0
62,62
24,24
0,0
0,0
38,38
62,62
10,70
21,21
0,0
0,0
59,59
42,61
0,0
31,31
1,1
14,14
79,79
42,42
0,0
0,0
62,62
0,0
0,0
0,0
0,0
26,62
64,64
0,0
10,51
0,0
10,70
61,61
0,0
0,0
34,34
0,0
45,45
0,0
0,0
0,0
44,44
38,38
18,18
0,0
0,0
60,60
18,18
79,79
0,0
0,0
0,0
62,62
0,0
0,0
0,0
30,30
0,0
0,0
0,0
0,0
0,0
33,33
57,57
12,12
63,63
0,0
54,54
0,0
0,0
62,62
25,51
0,0
0,0
0,0
62,62
0,0
76,40
1,1
0,0
62,62
58,58
0,0
0,0
75,75
0,0
25,51
50,43
0,0
83,83
0,0
24,24
79,79
0,0
62,62
0,0
0,0
84,84
10,10
38,38
77,47
0,0
37,37
0,0
58,58
62,62
11,11
0,0
62,62
62,62
0,0
25,25
0,0
0,0
2,2
0,0
0,0
25,25
70,70
0,0
0,0
24,24
0,0
0,0
62,62
10,65
51,51
79,79
0,0
62,62
39,39
0,0
50,50
0,0
0,0
47,10
0,0
0,0
37,37
0,0
77,84
0,0
0,0
24,24
37,37
18,1
0,0
68,68
0,0
38,45
0,0
62,62
1,1
62,62
0,0
42,42
76,76
12,12
37,37
3,3
0,0
18,18
40,40
0,0
0,0
0,0
76,39
0,0
0,0
59,59
0,0
12,12
0,0
36,36
0,0
50,50
0,0
0,0
0,0
26,26
62,62
0,0
0,0
58,58
0,0
0,0
0,0
0,0
0,0
30,30
20,20
83,83
72,72
0,0
37,37
63,63
0,0
0,0
0,0
40,49
0,0
10,10
0,0
62,62
48,49
0,0
0,0
0,0
10,10
0,0
0,0
0,0
0,0
58,58
32,32
0,0
0,0
63,63
0,0
1,1
0,0
42,62
0,0
24,24
52,52
0,0
43,43
21,21
0,0
0,0
0,0
31,31
0,0
62,62
0,0
0,0
10,10
60,60
0,0
0,0
0,0
37,37
0,0
0,0
0,0
62,62
0,0
62,62
64,64
0,0
0,0
84,84
0,0
64,64
0,0
0,0
0,0
66,58
0,0
0,0
0,0
0,0
33,33
0,0
83,83
83,83
10,70
18,18
69,69
0,0
45,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,61
31,31
38,38
0,0
0,0
0,0
37,37
18,18
22,22
68,68
0,0
68,68
0,0
0,0
38,38
79,79
81,81
0,0
21,21
24,24
0,0
0,0
5,5
0,0
75,75
25,25
33,33
62,62
0,0
0,0
45,84
79,79
0,0
0,0
39,70
62,62
38,38
62,62
0,0
0,0
0,0
24,24
0,0
50,50
0,0
79,79
0,0
78,77
0,0
49,40
0,0
0,0
0,0
0,0
0,0
38,38
57,57
68,68
20,20
0,0
37,37
75,75
68,68
59,59
0,0
0,0
0,0
78,10
75,75
26,26
0,0
33,33
2,2
0,0
54,54
33,33
81,81
70,70
23,23
0,0
0,0
26,26
62,62
0,0
0,0
0,0
68,68
0,0
18,18
0,0
0,0
12,12
0,0
54,61
0,0
0,0
0,0
43,43
62,62
24,24
0,0
0,0
25,25
0,0
0,0
83,83
62,62
38,54
80,80
21,21
0,0
54,54
0,0
0,0
0,0
67,67
0,0
69,69
42,51
30,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
10,69
0,0
0,0
43,43
0,0
0,0
79,79
24,24
15,23
0,0
0,0
62,62
62,62
2,2
10,77
23,23
0,0
0,0
26,62
14,14
0,0
0,0
21,21
10,84
0,0
0,0
0,0
62,62
79,79
68,68
47,47
10,65
0,0
0,0
0,0
46,46
0,0
72,72
68,68
83,83
0,0
75,75
69,69
0,0
0,0
0,0
12,60
62,62
24,24
10,70
0,0
0,0
0,0
0,0
15,3
36,36
79,79
0,0
12,12
0,0
0,0
46,46
83,83
0,0
0,0
0,0
50,50
23,23
24,24
58,58
45,45
0,0
36,36
0,0
46,46
0,0
0,0
51,51
0,0
2,33
45,33
0,0
22,22
54,54
59,59
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
0,0
51,33
0,0
62,62
79,79
0,0
0,0
57,57
0,0
62,62
2,2
60,60
62,62
8,8
0,0
0,0
81,81
60,60
0,0
81,81
0,0
48,44
0,0
0,0
76,76
47,10
0,0
52,52
1,1
62,62
0,0
84,84
0,0
62,62
81,81
0,0
0,0
0,0
30,30
24,24
0,0
53,3
79,79
84,84
0,0
33,33
33,33
11,11
72,72
0,0
0,0
3,3
25,25
0,0
0,0
0,0
65,65
0,0
51,51
0,0
62,62
0,0
62,62
0,0
40,40
11,11
0,0
0,0
0,0
0,0
0,0
0,0
24,24
2,2
58,58
0,0
0,0
27,27
0,0
47,65
0,0
53,2
62,62
10,77
83,83
62,62
0,0
59,59
0,0
0,0
49,49
31,31
0,0
2,2
0,0
50,50
33,33
67,67
0,0
0,0
0,0
0,0
0,0
48,36
20,20
26,26
0,0
84,84
0,0
0,0
0,0
12,12
0,0
37,37
0,0
0,0
0,0
0,0
0,0
0,0
24,24
63,63
57,57
23,23
10,0
0,0
38,38
0,0
68,68
0,0
0,0
26,26
0,0
0,0
83,83
79,79
0,0
0,0
0,0
38,38
0,0
65,65
0,0
0,0
1,1
0,0
11,8
0,0
0,0
8,61
0,0
0,0
1,1
5,5
0,0
0,0
0,0
0,0
24,24
10,10
0,0
0,0
72,72
37,37
24,24
0,0
54,54
0,0
0,0
77,70
0,0
0,0
62,62
0,0
0,0
0,0
0,0
77,77
0,0
0,0
70,70
0,0
47,47
65,65
79,79
0,0
0,0
0,0
26,26
0,0
0,0
0,0
0,0
0,0
62,62
21,21
51,51
48,44
26,26
31,54
0,0
0,0
0,0
36,12
0,0
0,0
0,0
0,0
69,69
0,0
83,83
15,3
24,24
63,63
0,0
11,11
0,0
58,58
37,37
77,77
81,81
60,60
0,0
84,84
24,24
0,0
0,0
0,0
1,1
60,60
18,18
0,0
24,24
62,62
0,0
