actual,preds
0,0
0,0
0,0
0,0
38,38
79,79
0,0
4,4
18,18
0,0
62,62
51,25
79,79
0,0
0,0
62,62
77,45
0,0
19,19
39,10
0,0
0,0
0,0
0,0
54,54
11,11
0,0
0,0
81,81
0,0
18,18
0,0
0,0
2,2
0,0
0,0
0,0
32,32
0,0
62,62
0,0
0,0
31,31
0,0
60,60
51,51
0,0
10,84
79,79
0,0
81,81
0,0
0,0
11,11
0,0
0,0
45,45
19,50
0,0
62,62
25,25
0,0
21,21
0,0
0,0
62,62
37,37
79,79
0,0
0,0
26,26
10,10
0,0
33,33
0,0
0,0
0,0
0,0
62,62
54,54
0,0
60,60
0,0
0,0
51,51
62,62
10,10
58,58
0,0
31,31
66,46
0,0
0,0
38,38
0,0
62,62
43,43
31,31
0,0
0,0
0,0
42,42
26,26
0,0
68,68
0,0
0,0
62,62
51,51
72,72
0,0
72,72
0,0
36,51
79,79
3,3
77,84
61,61
54,61
2,2
0,0
0,0
12,12
11,11
0,0
0,0
0,0
0,0
0,0
26,26
0,0
79,79
37,37
18,18
0,0
0,0
0,0
1,1
0,0
48,76
42,61
0,0
0,0
11,8
18,18
0,0
0,0
0,0
77,77
0,0
0,0
1,1
63,5
0,0
62,62
62,62
42,42
60,60
0,0
62,62
24,24
0,0
36,51
0,0
62,26
15,23
0,0
79,79
0,0
0,0
0,0
62,62
0,0
0,0
24,24
0,0
38,10
72,72
0,0
75,75
33,33
51,60
0,0
0,0
34,34
0,0
57,57
59,59
76,76
8,8
0,0
45,45
0,0
51,25
0,0
0,0
33,33
33,33
0,0
0,0
0,0
0,0
0,0
62,62
0,0
68,68
72,72
0,0
8,8
0,0
51,51
10,10
0,0
70,70
78,60
44,44
62,62
0,0
79,79
72,72
0,0
14,14
0,0
70,77
33,33
45,45
0,0
62,62
0,0
0,0
12,12
0,0
0,0
0,0
0,0
0,0
37,37
47,10
62,62
62,62
0,0
0,0
12,12
0,0
24,24
0,0
0,0
79,79
75,75
58,58
51,51
62,62
62,62
47,60
0,0
79,79
83,83
0,0
0,0
58,58
0,0
62,26
0,0
54,61
0,0
50,50
10,47
81,81
0,0
0,0
2,2
62,62
0,0
62,62
0,0
0,0
0,0
0,0
69,69
33,33
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
45,45
83,83
83,83
0,0
0,0
0,0
57,57
0,0
33,0
83,83
70,70
12,12
0,0
0,0
0,0
51,12
36,12
24,24
0,0
0,0
0,0
0,0
0,0
12,12
3,53
0,0
53,53
62,62
62,62
0,0
59,59
0,0
44,44
0,0
0,0
61,61
80,80
69,69
0,0
62,62
0,0
72,72
0,0
75,75
0,0
62,62
51,51
0,0
0,0
0,0
0,0
0,0
42,33
60,60
54,54
10,46
18,18
0,0
0,0
0,0
0,0
24,24
0,0
31,31
36,51
69,69
0,0
0,0
68,68
0,0
61,33
0,0
79,79
0,0
0,0
25,25
0,0
52,52
24,24
0,0
0,0
10,10
31,44
0,0
62,62
80,80
40,76
68,68
40,67
0,0
18,18
0,0
0,0
0,0
0,0
51,51
68,68
81,81
75,75
39,10
0,0
62,62
0,0
0,0
49,49
0,0
66,67
20,20
0,0
12,62
0,0
10,77
0,0
0,0
0,0
0,0
0,0
9,28
0,0
12,12
0,0
79,79
66,67
0,0
0,0
0,0
0,0
52,52
0,0
0,0
0,0
0,0
37,37
69,69
62,62
0,0
0,0
58,58
0,0
0,0
76,23
0,0
79,79
0,0
39,10
31,38
0,0
0,0
10,10
76,76
62,62
0,0
10,10
0,0
0,0
46,46
0,0
33,33
34,34
63,63
0,0
0,0
0,0
0,0
50,50
76,76
0,0
0,0
38,38
0,0
45,45
68,60
0,0
31,31
62,62
0,0
46,46
72,72
79,79
0,0
81,81
24,24
57,57
24,24
62,62
0,0
40,38
0,0
44,44
43,43
0,0
62,0
0,0
0,0
0,0
0,0
2,33
61,61
43,43
0,0
26,26
0,0
76,76
0,0
69,69
61,61
51,25
0,0
58,58
81,81
24,24
8,8
0,0
0,0
0,0
11,11
0,0
25,25
61,61
25,25
24,24
0,0
0,0
53,76
0,0
0,0
0,0
6,6
1,1
33,33
22,22
62,62
0,0
0,0
10,10
33,61
63,63
57,57
56,56
0,0
38,38
37,37
0,0
0,0
69,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
62,62
33,33
0,0
68,68
0,0
42,21
51,25
33,33
0,0
0,0
79,79
79,79
8,57
15,53
1,1
0,0
0,0
2,2
15,53
0,0
0,0
10,10
0,0
0,0
0,0
0,0
61,61
0,0
0,0
0,0
33,33
62,62
31,31
0,0
45,45
0,0
38,38
51,51
0,0
33,33
0,0
0,0
38,44
0,0
0,0
0,0
48,49
0,0
0,0
81,81
69,69
51,12
0,0
0,0
62,62
59,59
0,0
0,0
0,0
51,46
53,76
62,12
0,0
68,68
18,18
0,0
5,5
0,0
62,62
0,0
0,0
35,35
3,53
0,0
33,33
0,0
26,26
0,0
8,8
0,0
72,72
59,59
0,0
0,0
0,0
0,0
51,12
2,2
0,0
33,33
36,60
26,26
52,52
0,0
0,0
62,62
11,8
24,24
39,68
62,62
53,53
0,0
31,31
0,0
77,77
0,0
0,0
24,24
77,84
39,58
0,0
52,52
33,33
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
60,60
0,0
0,0
0,0
62,62
0,0
0,0
37,37
0,0
61,61
83,83
0,0
0,0
69,69
0,0
62,62
0,0
33,33
0,0
0,0
0,0
11,11
50,50
0,0
72,72
1,1
0,0
0,0
42,61
0,0
37,37
0,0
54,54
0,0
0,0
60,60
0,0
0,0
0,0
0,0
0,0
59,59
0,0
10,10
77,65
0,0
75,75
0,0
11,11
10,79
31,31
24,24
0,0
0,0
81,81
0,0
36,51
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
64,64
0,0
51,51
0,0
51,51
75,75
0,0
62,62
0,0
63,63
33,33
33,33
37,37
5,5
24,24
0,0
47,10
0,0
51,46
42,51
23,23
51,51
0,0
0,0
69,69
0,0
0,0
81,81
0,0
61,61
0,0
80,80
79,79
54,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
62,62
33,33
0,0
70,10
0,0
54,54
65,65
64,64
0,0
58,58
18,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
24,24
24,24
84,84
46,46
63,63
32,32
47,10
59,59
0,0
0,0
53,53
0,0
83,83
0,0
60,60
0,0
0,0
67,67
0,0
0,0
10,10
0,0
0,0
0,0
12,60
44,44
62,62
21,21
0,0
0,0
0,0
38,38
0,0
65,65
0,0
50,50
53,53
12,33
0,0
76,62
0,0
0,0
63,63
60,60
0,0
83,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
8,8
0,0
51,51
62,62
0,0
0,0
62,62
46,46
0,0
77,77
0,0
79,79
0,0
0,0
0,0
61,61
0,0
0,0
40,10
19,19
0,0
0,0
62,62
0,0
2,2
0,0
11,11
0,0
10,65
31,31
0,0
51,51
0,0
0,0
12,36
62,62
0,0
69,69
0,0
0,0
0,0
0,0
24,24
0,0
54,54
26,26
0,0
36,51
0,0
0,0
0,0
68,68
0,0
0,0
0,0
46,84
61,61
61,61
81,81
0,0
24,24
0,0
0,0
21,21
0,0
0,0
0,0
0,0
0,0
64,64
68,0
45,84
59,59
0,0
77,77
62,62
36,12
58,58
0,0
0,0
0,0
68,68
42,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
63,63
0,0
20,20
0,0
51,51
0,0
54,54
0,0
0,0
0,0
0,0
0,0
12,12
0,0
43,43
59,59
0,0
0,0
0,0
0,0
81,81
0,0
12,12
14,14
0,0
69,69
63,63
0,0
0,0
10,84
26,63
1,1
0,0
51,51
38,54
0,0
0,0
69,69
24,24
0,0
0,0
0,0
0,0
31,31
0,0
83,83
0,0
2,2
72,72
43,43
0,0
70,70
0,0
62,5
0,0
24,24
2,2
0,0
12,12
48,49
0,0
59,59
33,51
37,37
64,64
24,24
0,0
0,0
32,32
0,0
0,0
58,58
62,62
0,0
0,0
0,0
58,58
65,65
68,68
57,57
0,0
76,76
0,0
84,84
0,0
75,75
37,37
24,24
79,79
10,84
24,24
0,0
0,0
79,79
0,0
0,0
0,0
0,0
83,83
0,0
0,0
26,26
0,0
79,79
1,1
50,50
12,33
0,0
47,12
81,81
38,38
0,0
0,0
79,79
5,5
30,30
0,0
0,0
0,0
30,30
0,0
38,38
54,54
0,0
1,1
0,0
67,67
0,0
68,0
12,12
0,0
0,0
62,62
0,0
0,0
62,62
24,24
24,24
0,0
48,49
81,81
27,79
33,33
0,0
0,0
0,0
67,67
45,45
58,58
0,0
81,81
57,57
10,84
0,0
0,0
83,83
24,24
0,0
33,33
40,62
76,76
0,0
26,26
67,67
81,81
0,0
0,0
0,0
53,23
0,0
0,0
0,0
0,0
24,24
24,24
51,51
0,0
0,0
0,0
0,0
39,46
0,0
0,0
3,53
0,0
5,5
0,0
70,70
0,0
59,59
0,0
0,0
33,33
61,61
0,0
0,0
31,31
12,12
84,84
0,0
0,0
0,0
62,62
0,0
0,0
67,46
0,0
0,0
39,10
1,1
0,0
33,33
0,0
10,77
0,0
0,0
24,24
0,0
10,79
0,0
59,59
31,31
0,0
0,0
36,36
59,59
0,0
0,0
42,61
0,0
62,62
0,0
38,38
76,76
26,26
0,0
0,0
0,0
38,12
0,0
75,75
0,0
48,10
0,0
23,23
65,65
60,60
65,65
0,0
8,8
57,57
24,24
0,0
0,0
26,26
0,0
0,0
37,37
0,0
0,0
0,0
0,0
0,0
21,21
0,0
0,0
0,0
0,0
48,12
51,51
0,0
4,4
60,60
63,63
10,10
21,21
33,53
61,33
51,25
12,12
24,24
0,0
39,39
70,76
71,0
0,0
69,69
76,76
58,58
0,0
10,10
63,63
0,0
0,0
0,0
54,54
0,0
0,0
0,0
62,62
0,0
20,20
24,24
45,45
15,53
3,53
2,2
19,19
0,0
70,77
62,62
62,62
53,23
2,33
40,77
0,0
51,12
78,12
69,69
0,0
0,0
0,0
0,0
4,4
0,0
47,12
63,63
31,31
62,62
0,0
25,25
0,0
58,58
15,76
38,38
79,79
50,50
0,0
0,0
0,0
40,76
12,12
23,45
18,18
49,40
42,53
0,0
65,65
69,69
0,0
0,0
0,0
0,0
47,12
0,0
81,81
0,0
0,0
24,24
72,72
59,59
0,0
37,37
45,45
62,62
8,8
0,0
0,0
0,0
83,83
0,0
60,12
76,23
83,83
0,0
12,12
61,61
0,0
72,72
0,0
8,57
0,0
37,37
0,0
83,83
51,12
0,0
0,0
0,0
0,0
68,68
0,0
0,0
33,33
76,76
72,72
26,63
0,0
0,0
11,11
60,60
11,11
43,43
51,33
51,12
24,24
0,0
10,79
81,81
24,24
38,38
6,6
12,12
0,0
18,18
0,0
24,24
0,0
79,79
62,62
68,68
62,62
61,61
0,0
38,38
0,0
43,43
76,76
63,63
51,46
0,0
58,58
44,44
76,27
79,79
38,38
51,51
0,0
0,0
0,0
79,79
49,49
0,0
79,79
24,24
59,59
40,49
0,0
0,0
65,65
0,0
0,0
50,50
75,75
23,84
18,18
72,72
0,0
0,0
0,0
0,0
31,44
0,0
24,24
0,0
72,72
25,25
54,54
0,0
0,0
38,38
0,0
0,0
0,0
49,49
0,0
0,0
44,44
0,0
0,0
0,0
83,83
75,75
0,0
38,38
0,0
57,57
1,1
0,0
12,12
24,24
0,0
76,23
0,0
0,0
36,12
0,0
26,25
63,63
0,0
79,79
47,10
31,31
31,31
84,84
0,0
0,0
0,0
65,65
12,12
45,45
67,67
24,24
25,25
0,0
0,0
58,58
50,50
64,64
0,0
53,53
58,58
0,0
0,0
0,0
50,50
62,62
0,0
0,0
72,72
0,0
47,10
0,0
0,0
0,0
0,0
70,70
0,0
0,0
68,68
72,72
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
26,26
34,34
0,0
38,38
0,0
0,0
0,0
0,0
0,0
25,25
0,0
58,58
57,57
60,60
62,62
10,46
0,0
51,25
10,70
0,0
68,68
0,0
0,0
0,0
62,62
26,26
0,0
0,0
0,0
69,69
24,24
31,31
0,0
0,0
0,0
62,62
62,62
0,0
0,0
0,0
24,24
12,33
68,68
0,0
0,0
0,0
10,84
0,0
0,0
54,54
52,52
0,0
0,0
44,44
12,12
0,0
58,58
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
54,51
0,0
33,33
0,0
0,0
0,0
0,0
0,0
51,77
0,0
0,0
40,40
0,0
0,0
61,61
0,0
75,75
5,5
62,62
54,54
0,0
0,0
0,0
12,12
25,25
0,0
0,0
0,0
83,83
31,31
2,2
64,64
81,81
64,64
62,62
0,0
68,68
29,76
5,5
79,79
0,0
72,72
0,0
59,59
61,61
64,64
0,0
63,63
0,0
1,1
62,62
12,12
0,0
59,59
24,24
0,0
68,68
0,0
0,0
0,0
62,62
0,0
0,0
24,24
0,0
0,0
38,51
0,0
61,33
70,70
72,72
0,0
0,0
0,0
64,64
0,0
0,0
0,0
54,54
48,47
0,0
69,69
69,69
0,0
0,0
0,0
60,60
33,33
0,0
63,63
37,37
0,0
33,33
61,61
0,0
0,0
0,0
0,0
76,76
0,0
0,0
75,75
0,0
62,62
0,0
10,60
0,0
0,0
0,0
0,0
24,24
0,0
0,0
79,79
59,59
0,0
0,0
24,24
50,50
14,14
0,0
54,54
0,0
0,0
0,0
0,0
0,0
0,0
15,53
20,20
11,11
0,0
0,0
39,40
0,0
52,52
60,60
54,54
0,0
0,0
10,10
72,72
76,76
38,38
0,0
0,0
0,0
49,76
0,0
62,62
0,0
0,0
0,0
0,0
77,47
18,18
9,9
0,0
0,0
79,79
62,62
24,24
0,0
39,40
49,62
0,0
33,33
0,0
0,0
12,60
51,12
12,12
62,62
53,76
63,5
39,79
0,0
0,0
0,0
50,50
0,0
0,0
1,1
12,63
26,26
10,12
0,0
0,0
42,42
0,0
0,0
0,0
0,0
1,1
0,0
67,67
62,62
0,0
53,53
0,0
62,62
23,84
15,53
61,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,31
0,0
0,0
40,53
67,67
0,0
0,0
33,33
0,0
14,14
78,77
0,0
31,31
12,60
0,0
52,52
0,0
0,0
0,0
0,0
12,12
10,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,31
51,51
0,0
0,0
62,62
2,2
60,60
0,0
24,24
11,11
0,0
26,26
38,38
50,50
31,31
77,60
24,24
61,61
0,0
10,12
31,31
0,0
26,63
31,31
31,31
0,0
0,0
0,0
64,64
57,57
0,0
51,12
0,0
0,0
52,52
0,0
62,62
0,0
51,12
0,0
0,0
0,0
0,0
0,0
24,24
0,0
25,25
0,0
26,26
0,0
19,19
0,0
76,76
51,51
62,62
33,33
10,46
21,21
24,24
0,0
60,60
63,63
0,0
0,0
62,62
0,0
0,0
33,33
0,0
0,0
24,24
58,58
69,69
0,0
31,31
0,0
24,24
47,49
24,24
0,0
0,0
24,24
0,0
0,0
60,60
0,0
21,21
33,33
0,0
79,79
31,31
40,67
0,0
0,0
62,62
0,0
0,0
62,62
0,0
62,62
24,24
19,19
0,0
0,0
0,0
0,0
0,0
31,31
50,50
62,62
53,76
0,0
0,0
0,0
0,0
0,0
67,67
0,0
0,0
38,38
76,76
0,0
2,2
0,0
58,58
0,0
0,0
0,0
11,11
51,10
0,0
43,43
0,0
0,0
62,62
0,0
0,0
0,0
48,10
0,0
0,0
0,0
70,70
0,0
2,2
0,0
61,61
62,62
43,43
25,51
0,0
10,46
0,0
23,84
62,62
24,24
0,0
51,10
0,0
60,60
65,65
0,0
0,0
0,0
0,0
0,0
76,39
72,72
0,0
2,33
10,51
0,0
0,0
0,0
0,0
0,0
54,54
61,61
0,0
0,0
0,0
63,63
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
24,24
24,24
0,0
44,44
0,0
0,0
0,0
0,0
69,69
0,0
70,70
0,0
0,0
52,52
79,79
62,62
0,0
0,0
0,0
0,0
1,1
51,46
47,12
0,0
0,0
57,57
0,0
0,0
45,45
67,67
0,0
62,62
0,0
51,51
59,59
0,0
0,0
33,2
0,0
0,0
10,77
0,0
0,0
0,0
69,69
0,0
0,0
0,0
0,0
49,49
47,59
0,0
0,0
0,0
0,0
0,0
0,0
12,12
67,67
32,50
0,0
6,6
0,0
0,0
79,79
69,69
62,62
0,0
54,54
12,12
79,79
65,65
51,12
62,62
57,51
0,0
49,2
65,65
32,32
18,18
0,0
0,0
62,62
8,8
69,69
0,0
0,0
0,0
68,68
0,0
0,0
0,0
21,21
0,0
64,64
0,0
12,12
0,0
0,0
0,0
76,76
0,0
54,54
58,58
0,0
62,62
49,49
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
51,51
0,0
79,79
0,0
0,0
0,0
24,24
0,0
0,0
51,51
0,0
0,0
62,62
0,0
31,31
67,76
0,0
0,0
0,0
0,0
0,0
59,59
51,60
0,0
0,0
0,0
0,0
62,62
21,21
0,0
0,0
62,62
10,65
14,14
0,0
81,81
60,60
0,0
0,0
12,26
65,65
0,0
0,0
0,0
0,0
84,84
10,70
0,0
33,33
57,57
12,12
31,31
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
79,79
79,79
0,0
0,0
38,38
12,12
57,57
0,0
68,68
40,70
0,0
14,14
12,60
0,0
0,0
0,0
33,33
60,60
38,46
0,0
61,61
62,62
5,5
0,0
78,10
0,0
0,0
54,54
81,81
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
62,26
48,49
0,0
69,69
0,0
10,77
33,33
0,0
61,61
79,79
42,42
0,0
0,0
0,0
58,58
0,0
0,0
0,0
69,69
0,0
0,0
68,68
38,12
58,58
25,25
0,0
0,0
78,60
0,0
0,0
50,50
0,0
2,2
13,13
38,38
0,0
60,60
5,5
24,24
0,0
60,60
43,43
0,0
59,59
62,62
0,0
0,0
27,27
0,0
83,83
0,0
0,0
0,0
0,0
25,25
0,0
0,0
12,26
49,58
0,0
1,1
0,0
0,0
0,0
0,0
12,33
24,24
24,24
0,0
0,0
57,57
0,0
0,0
0,0
84,84
0,0
62,62
46,84
25,51
53,76
0,0
12,12
12,12
0,0
0,0
68,68
0,0
0,0
57,57
25,25
33,33
0,0
33,33
0,0
65,65
0,0
0,0
0,0
0,0
12,12
50,50
0,0
0,0
0,0
36,51
0,0
0,0
81,81
31,31
60,60
0,0
0,0
0,0
0,0
12,63
0,0
24,24
0,0
44,44
62,62
62,62
57,57
0,0
0,0
18,18
0,0
0,0
0,0
11,11
0,0
12,12
62,62
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
33,33
0,0
24,24
0,0
77,77
0,0
19,19
0,0
0,0
0,0
32,32
42,42
0,0
0,0
58,58
0,0
0,0
62,62
47,49
0,0
0,0
0,0
8,8
33,33
17,17
69,69
0,0
0,0
0,0
54,54
0,0
1,1
24,24
0,0
0,0
0,0
65,65
0,0
48,60
0,0
79,79
49,58
0,0
0,0
0,0
25,25
0,0
76,76
0,0
0,0
0,0
24,24
0,0
31,38
0,0
60,60
0,0
62,62
40,76
20,20
58,58
62,26
24,24
0,0
31,31
0,0
43,43
0,0
62,62
38,38
0,0
50,50
0,0
0,0
0,0
25,25
62,62
0,0
29,2
0,0
10,10
65,65
0,0
62,62
51,51
0,0
31,31
33,33
0,0
84,84
0,0
38,38
0,0
69,69
0,0
0,0
53,53
0,0
31,21
61,61
83,83
0,0
0,0
8,8
24,24
0,0
0,0
31,31
79,79
62,62
49,49
62,62
0,0
0,0
0,0
68,68
11,57
0,0
0,0
21,21
53,33
0,0
68,68
21,21
0,0
0,0
0,0
52,52
0,0
0,0
0,0
62,62
72,72
0,0
0,0
32,50
0,0
0,0
21,21
0,0
0,0
0,0
51,46
49,62
0,0
0,0
0,0
0,0
0,0
26,26
0,0
0,0
38,38
0,0
0,0
27,67
58,58
0,0
0,0
75,76
0,0
65,65
0,0
52,52
75,75
0,0
0,0
46,46
0,0
0,0
0,0
24,24
24,24
65,65
0,0
0,0
0,0
0,0
0,0
52,52
0,0
0,0
0,0
0,0
0,0
54,54
62,62
0,0
0,0
84,84
24,24
60,60
78,77
62,62
0,0
0,0
0,0
62,62
10,10
26,26
0,0
62,62
62,62
0,0
0,0
67,67
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
59,59
63,63
65,65
24,24
0,0
0,0
0,0
0,0
0,0
45,45
0,0
10,10
20,20
5,5
0,0
33,33
0,0
0,0
0,0
0,0
60,60
38,38
0,0
0,0
39,39
24,24
0,0
31,31
33,33
0,0
5,5
0,0
62,62
46,46
0,0
79,79
0,0
0,0
12,12
14,14
0,0
5,5
69,69
62,62
0,0
62,62
0,0
0,0
61,61
0,0
0,0
24,24
0,0
62,62
0,0
0,0
12,12
33,33
0,0
68,38
72,72
0,0
62,62
33,33
84,84
0,0
0,0
0,0
44,44
0,0
0,0
0,0
10,46
0,0
44,44
62,62
51,25
48,76
0,0
12,60
0,0
0,0
24,24
0,0
1,24
61,33
62,62
31,31
0,0
0,0
10,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
0,0
52,52
76,53
0,0
26,26
51,46
0,0
0,0
62,62
12,12
42,51
0,0
0,0
0,0
0,0
0,0
3,53
0,0
0,0
0,0
51,12
51,60
0,0
83,83
65,65
83,83
3,33
75,75
0,0
33,33
44,44
0,0
0,0
63,63
0,0
0,0
46,46
0,0
0,0
25,25
0,0
0,0
12,63
0,0
0,0
52,52
23,23
0,0
0,0
24,24
0,0
0,0
24,24
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
79,79
0,0
26,26
0,0
0,0
0,0
84,84
24,24
65,65
0,0
72,72
0,0
24,24
47,46
12,12
24,24
0,0
77,12
24,24
77,77
58,58
24,24
0,0
0,0
0,0
58,58
0,0
68,0
24,24
67,67
0,0
8,8
14,14
0,0
0,0
0,0
50,50
19,19
0,0
70,70
12,12
10,65
1,1
8,8
0,0
0,0
33,33
31,31
12,12
67,67
59,58
79,79
0,0
32,39
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
51,51
24,24
26,26
0,0
76,53
68,68
0,0
0,0
0,0
0,0
33,33
18,18
0,0
0,0
0,0
62,62
51,25
12,12
64,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,25
0,0
0,0
0,0
10,65
0,0
42,53
62,62
57,57
40,40
52,52
1,1
63,63
15,53
76,76
34,34
24,24
0,0
60,60
0,0
0,0
0,0
12,12
40,40
30,30
0,0
24,24
23,84
0,0
30,30
57,57
0,0
0,0
69,69
38,38
0,0
38,31
48,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
78,77
33,33
0,0
0,0
0,0
21,21
61,61
8,8
0,0
0,0
51,51
0,0
64,64
27,53
0,0
0,0
0,0
77,65
0,0
79,79
51,51
0,0
0,0
18,18
59,59
63,63
68,68
11,11
83,83
0,0
1,1
50,50
0,0
38,38
0,0
0,0
3,3
0,0
34,34
61,61
33,33
0,0
0,0
0,0
79,79
48,10
0,0
62,62
62,0
0,0
0,0
0,0
75,75
0,0
0,0
8,8
0,0
62,62
0,0
0,0
0,0
58,58
0,0
76,76
0,0
0,0
0,0
0,0
0,0
0,0
76,76
0,0
11,11
12,12
47,77
0,0
72,72
69,69
0,0
0,0
20,20
83,83
0,0
0,0
0,0
0,0
12,63
0,0
0,0
0,0
0,0
0,0
0,0
45,45
0,0
0,0
0,0
0,0
0,0
24,24
76,76
77,84
63,63
83,83
0,0
32,6
0,0
72,72
0,0
24,24
0,0
0,0
0,0
0,0
23,84
10,10
69,69
51,51
0,0
69,69
70,70
0,0
61,33
46,84
77,60
58,58
68,68
68,68
59,59
0,0
15,53
0,0
0,0
0,0
81,81
0,0
0,0
59,59
0,0
0,0
62,62
0,0
12,36
0,0
0,0
79,79
0,0
47,10
38,44
0,0
0,0
1,1
38,38
0,0
0,0
0,0
0,0
70,70
0,0
0,0
12,12
0,0
24,24
0,0
0,0
0,0
0,0
12,12
0,0
1,1
24,24
0,0
59,59
58,58
0,0
58,58
0,0
0,0
62,62
0,0
0,0
60,60
60,60
51,10
3,2
54,54
0,0
0,0
0,0
30,30
81,81
62,62
0,0
0,0
76,76
0,0
0,0
62,62
0,0
58,58
72,72
83,83
67,67
39,10
76,76
0,0
38,38
63,63
21,21
37,37
0,0
58,58
0,0
53,23
33,33
68,68
0,0
0,0
0,0
24,24
0,0
0,0
0,0
25,25
0,0
0,0
0,0
0,0
0,0
68,68
0,0
0,0
0,0
0,0
48,49
1,1
0,0
33,0
61,61
0,0
26,63
0,0
58,58
78,60
0,0
0,0
0,0
0,0
38,31
38,12
31,31
0,0
0,0
62,62
0,0
0,0
0,0
38,38
40,40
0,0
0,0
0,0
40,38
0,0
0,0
83,83
0,0
62,62
0,0
0,0
52,52
0,0
0,0
46,77
0,0
0,0
0,0
62,62
0,0
0,0
62,62
24,24
34,34
0,0
67,67
0,0
0,0
0,0
75,75
53,76
63,63
0,0
12,12
0,0
0,0
0,0
0,0
0,0
75,75
72,72
26,26
1,1
0,0
63,63
24,24
0,0
40,40
0,0
49,49
0,0
0,0
0,0
0,0
0,0
0,0
63,63
30,30
59,59
54,54
24,24
58,58
0,0
31,31
0,0
12,36
31,31
23,84
2,2
0,0
0,0
24,24
0,0
72,72
0,0
0,0
49,40
42,33
76,76
37,37
0,0
0,0
0,0
3,3
0,0
0,0
0,0
0,0
50,50
33,33
65,65
38,38
0,0
0,0
3,11
31,12
62,62
33,33
0,0
0,0
0,0
26,62
0,0
27,60
0,0
0,0
12,12
0,0
0,0
33,33
0,0
10,10
0,0
0,0
0,0
62,62
0,0
51,12
0,0
68,68
0,0
0,0
0,0
83,83
69,69
73,73
49,62
25,25
0,0
0,0
0,0
0,0
0,0
36,12
0,0
39,10
38,38
0,0
0,0
0,0
0,0
62,62
62,62
0,0
0,0
0,0
63,63
62,62
0,0
0,0
0,0
65,65
0,0
51,12
0,0
79,79
0,0
81,81
0,0
67,67
0,0
53,53
24,24
0,0
0,0
26,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
62,62
46,84
80,80
0,0
0,0
0,0
27,53
0,0
65,65
1,1
0,0
10,84
83,83
0,0
0,0
0,0
32,32
14,14
72,72
0,0
0,0
24,24
0,0
0,0
26,26
20,20
24,24
0,0
0,0
0,0
38,38
0,0
64,64
70,70
0,0
0,0
84,84
0,0
62,62
0,0
24,24
0,0
0,0
79,79
50,50
0,0
0,0
63,63
0,0
0,0
0,0
1,1
62,62
0,0
0,0
0,0
31,21
0,0
50,50
34,34
0,0
25,25
25,25
38,31
0,0
31,21
38,38
0,0
0,0
12,62
0,0
62,62
0,0
51,51
61,33
81,81
0,0
0,0
47,10
12,12
0,0
8,8
38,38
0,0
0,0
0,0
51,51
0,0
52,52
11,11
0,0
43,43
0,0
0,0
45,45
59,59
0,0
0,0
1,1
40,67
21,21
62,62
0,0
59,59
63,63
61,61
0,0
12,12
0,0
0,0
38,38
0,0
0,0
81,81
81,81
33,33
0,0
37,37
46,77
0,0
0,0
79,79
24,24
64,64
0,0
0,0
0,0
79,79
12,12
0,0
0,0
0,0
49,58
33,33
0,0
0,0
10,70
62,62
10,84
0,0
0,0
62,62
18,18
0,0
0,0
0,0
23,84
0,0
54,54
0,0
5,5
63,63
24,24
0,0
31,31
0,0
3,3
0,0
0,0
62,62
36,33
0,0
0,0
83,83
0,0
0,0
37,37
36,36
0,0
0,0
0,0
68,31
0,0
24,24
0,0
0,0
0,0
0,0
0,0
24,24
62,62
0,0
0,0
31,44
0,0
0,0
58,58
69,69
0,0
38,38
0,0
10,10
59,59
0,0
0,0
65,65
61,61
11,57
0,0
0,0
42,80
0,0
0,0
12,12
40,67
